                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.96366,                0.72651,                 1.0439,                0.79288,                0.75571,                 0.7937,                0.65552,                 1.1329,                 0.9964,                 1.1297,              0.0033287,              0.0033287,              0.0033287
                      2,                 1.0075,                0.77508,                 1.0662,                0.82557,                0.71417,                0.78528,                0.64653,                 1.1602,                 1.0417,                  1.145,               0.006629,               0.006629,               0.006629
                      3,                 1.0765,                0.87687,                 1.0989,                0.78489,                0.64493,                0.74422,                0.60527,                 1.2175,                 1.1863,                 1.1719,              0.0098964,              0.0098964,              0.0098964
                      4,                 1.1481,                0.99039,                 1.1371,                0.71195,                0.66674,                0.73706,                0.58878,                 1.2225,                 1.1616,                 1.1671,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.1723,                 1.0163,                 1.1488,                0.72591,                0.70375,                0.75355,                0.60303,                 1.1876,                 1.1037,                 1.1579,               0.009802,               0.009802,               0.009802
                      6,                  1.176,                 1.0149,                 1.1518,                 0.8186,                0.64974,                0.75604,                0.60637,                 1.2121,                 1.1012,                 1.1721,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.1693,                 1.0158,                 1.1503,                0.78916,                0.64692,                0.73291,                0.58328,                 1.1904,                 1.0866,                 1.1587,               0.009703,               0.009703,               0.009703
                      8,                 1.1639,                 1.0143,                 1.1459,                0.72115,                 0.6988,                0.75391,                0.60507,                 1.1965,                   1.11,                 1.1609,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.1696,                 1.0161,                 1.1473,                0.76803,                 0.6819,                0.74747,                0.59737,                 1.1908,                 1.1086,                 1.1552,               0.009604,               0.009604,               0.009604
                     10,                 1.1651,                 1.0124,                 1.1464,                0.74052,                0.69686,                0.75734,                0.62049,                   1.19,                 1.0916,                 1.1517,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.1597,                0.99781,                 1.1463,                0.78244,                0.66391,                0.75508,                 0.6069,                 1.2011,                 1.0892,                 1.1554,               0.009505,               0.009505,               0.009505
                     12,                 1.1646,                 1.0072,                 1.1464,                0.79395,                0.67902,                0.76271,                0.61659,                 1.2076,                 1.1067,                 1.1624,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.1597,                 0.9973,                 1.1473,                 0.7495,                0.70215,                0.74206,                0.59083,                 1.1939,                 1.1719,                 1.1633,               0.009406,               0.009406,               0.009406
                     14,                 1.1565,                  0.996,                 1.1472,                0.79275,                0.67207,                0.75034,                0.60477,                 1.1848,                 1.0787,                 1.1622,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.1522,                0.99196,                  1.143,                0.71122,                0.70434,                0.74509,                0.60933,                 1.1919,                 1.0752,                 1.1549,               0.009307,               0.009307,               0.009307
                     16,                 1.1555,                0.98823,                 1.1438,                0.77036,                0.67809,                 0.7427,                0.59287,                  1.185,                 1.0725,                 1.1479,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.1511,                0.98328,                 1.1417,                0.76299,                0.71519,                0.76862,                0.62749,                 1.1734,                 1.0731,                 1.1554,               0.009208,               0.009208,               0.009208
                     18,                 1.1491,                0.98252,                 1.1389,                0.79067,                0.66262,                0.75589,                0.61702,                  1.171,                 1.0648,                 1.1447,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.1431,                0.97004,                 1.1343,                 0.8224,                0.67822,                0.76268,                 0.6249,                  1.161,                 1.0831,                 1.1451,               0.009109,               0.009109,               0.009109
                     20,                 1.1445,                0.96746,                 1.1349,                0.75498,                0.66628,                0.75525,                0.61268,                 1.1659,                 1.0519,                 1.1498,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.1393,                0.96395,                 1.1356,                0.79314,                0.70762,                 0.7677,                0.61663,                 1.1622,                 1.0427,                 1.1434,                0.00901,                0.00901,                0.00901
                     22,                 1.1401,                0.96185,                 1.1326,                0.78886,                0.69187,                0.75929,                0.61834,                 1.1693,                 1.0555,                 1.1492,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.1377,                0.95912,                 1.1351,                0.78763,                0.69549,                0.77646,                 0.6297,                 1.1642,                 1.0519,                 1.1449,               0.008911,               0.008911,               0.008911
                     24,                 1.1427,                0.96094,                 1.1334,                 0.7064,                0.75193,                0.78636,                 0.6406,                 1.1638,                 1.0386,                 1.1439,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.1356,                0.95175,                 1.1343,                 0.7967,                0.69668,                0.77814,                0.63047,                 1.1653,                 1.0435,                 1.1449,               0.008812,               0.008812,               0.008812
                     26,                 1.1254,                0.94345,                 1.1268,                0.78441,                 0.7082,                0.76916,                0.62739,                 1.1579,                 1.0446,                 1.1436,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.1244,                0.93801,                 1.1305,                0.81578,                 0.6834,                0.77024,                0.62579,                 1.1575,                 1.0339,                  1.143,               0.008713,               0.008713,               0.008713
                     28,                 1.1256,                0.94004,                 1.1273,                0.76471,                0.73153,                0.77763,                0.63853,                 1.1484,                 1.0272,                 1.1391,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.1313,                0.94755,                 1.1288,                0.77282,                0.71296,                0.77423,                0.63638,                 1.1423,                 1.0203,                 1.1392,               0.008614,               0.008614,               0.008614
                     30,                 1.1233,                0.93023,                  1.124,                0.81148,                0.68001,                0.77309,                0.64008,                 1.1387,                 1.0204,                 1.1367,              0.0085645,              0.0085645,              0.0085645
                     31,                  1.115,                0.92844,                 1.1214,                0.82992,                0.70473,                0.77071,                0.63481,                 1.1441,                 1.0236,                 1.1343,               0.008515,               0.008515,               0.008515
                     32,                 1.1182,                 0.9277,                 1.1225,                0.76977,                0.71448,                0.76871,                0.63585,                 1.1422,                 1.0344,                 1.1311,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.1134,                0.92458,                 1.1205,                0.79706,                0.71333,                0.78316,                0.64888,                 1.1323,                  1.014,                 1.1305,               0.008416,               0.008416,               0.008416
                     34,                 1.1073,                0.91567,                 1.1174,                0.74027,                0.75201,                0.78748,                0.64692,                 1.1398,                 1.0168,                 1.1313,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.1134,                0.92103,                 1.1202,                0.72521,                0.73985,                 0.7723,                0.63788,                 1.1339,                 1.0282,                 1.1254,               0.008317,               0.008317,               0.008317
                     36,                 1.1149,                 0.9152,                 1.1196,                0.80881,                0.69633,                0.77711,                0.64061,                 1.1389,                 1.0054,                 1.1304,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.1096,                0.91122,                 1.1159,                0.80269,                0.73282,                  0.789,                0.64955,                 1.1212,                0.99688,                 1.1205,               0.008218,               0.008218,               0.008218
                     38,                 1.1113,                0.91565,                   1.12,                0.80716,                0.70079,                0.76832,                0.63704,                 1.1275,                  1.003,                 1.1307,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.1037,                0.90353,                 1.1144,                0.76855,                0.74318,                0.77657,                0.63996,                 1.1284,                 1.0077,                 1.1313,               0.008119,               0.008119,               0.008119
                     40,                 1.1021,                0.90041,                 1.1152,                0.79024,                0.73844,                0.77831,                  0.645,                 1.1328,                 1.0072,                 1.1316,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.1018,                0.90742,                 1.1148,                 0.7948,                 0.7457,                0.78353,                 0.6478,                 1.1255,                 1.0196,                 1.1284,                0.00802,                0.00802,                0.00802
                     42,                 1.0941,                0.89754,                 1.1105,                 0.7705,                0.76044,                0.78238,                0.64995,                 1.1212,                  1.001,                 1.1225,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.1013,                0.90071,                  1.114,                0.77669,                0.74205,                0.78661,                0.65358,                 1.1249,                  1.005,                 1.1258,               0.007921,               0.007921,               0.007921
                     44,                 1.1031,                0.90502,                 1.1139,                 0.8218,                 0.7149,                0.78807,                0.65169,                 1.1255,                0.99571,                 1.1271,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.0888,                 0.8895,                 1.1088,                0.78371,                0.73841,                0.79225,                0.65973,                 1.1217,                0.98761,                 1.1267,               0.007822,               0.007822,               0.007822
                     46,                 1.0929,                 0.8934,                  1.106,                0.80951,                0.72993,                0.78692,                0.65559,                 1.1302,                0.99618,                 1.1355,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.1001,                0.89155,                 1.1097,                0.80743,                0.71876,                0.79341,                0.65433,                 1.1289,                0.99097,                 1.1291,               0.007723,               0.007723,               0.007723
                     48,                  1.089,                0.88268,                 1.1057,                0.79594,                0.73541,                0.80292,                0.65595,                  1.129,                0.99132,                 1.1287,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.0921,                0.88189,                 1.1064,                 0.8068,                0.72845,                0.81006,                0.65888,                 1.1257,                0.99229,                 1.1249,               0.007624,               0.007624,               0.007624
                     50,                 1.0856,                0.87665,                 1.1041,                0.76974,                0.74752,                 0.8119,                 0.6634,                 1.1183,                0.98353,                 1.1225,              0.0075745,              0.0075745,              0.0075745
                     51,                  1.086,                 0.8773,                 1.1029,                0.79614,                0.73773,                0.80341,                0.66303,                 1.1188,                0.98653,                 1.1207,               0.007525,               0.007525,               0.007525
                     52,                 1.0851,                0.87085,                 1.1019,                0.77737,                0.74755,                0.79947,                0.66056,                 1.1142,                 0.9774,                 1.1199,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.0868,                0.88063,                 1.1038,                0.78757,                0.73966,                0.79724,                0.66037,                 1.1149,                0.97698,                 1.1207,               0.007426,               0.007426,               0.007426
                     54,                  1.086,                0.87426,                 1.1014,                0.79979,                0.72597,                0.79022,                0.65755,                 1.1167,                0.98362,                 1.1218,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.0851,                0.87467,                 1.1024,                0.79359,                0.75293,                0.79822,                0.65892,                 1.1195,                0.97417,                 1.1243,               0.007327,               0.007327,               0.007327
                     56,                 1.0866,                0.87791,                 1.1009,                0.76562,                 0.7404,                0.80614,                0.65334,                 1.1138,                 0.9694,                 1.1181,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.0773,                0.86664,                 1.0975,                0.78204,                0.73186,                0.80915,                0.66198,                 1.1108,                0.96175,                 1.1151,               0.007228,               0.007228,               0.007228
                     58,                 1.0791,                0.86424,                 1.1003,                0.78003,                0.74513,                0.82535,                0.67572,                  1.115,                0.96701,                 1.1197,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.0755,                 0.8675,                 1.0992,                0.80474,                0.72654,                0.81619,                0.67194,                 1.1127,                0.96408,                 1.1189,               0.007129,               0.007129,               0.007129
                     60,                 1.0768,                0.86421,                 1.0988,                0.78437,                0.74615,                0.81799,                0.67398,                 1.1141,                0.96457,                 1.1201,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.0698,                0.85673,                 1.0962,                0.79972,                0.72315,                0.81336,                0.67051,                 1.1113,                0.96312,                 1.1187,                0.00703,                0.00703,                0.00703
                     62,                  1.072,                0.85545,                 1.0972,                 0.8086,                0.71899,                 0.8183,                 0.6725,                 1.1112,                 0.9614,                  1.118,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.0694,                0.85193,                 1.0924,                0.80481,                0.73029,                0.82022,                 0.6785,                 1.1114,                0.96122,                  1.119,               0.006931,               0.006931,               0.006931
